255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
102,170,204
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
0,128,153
51,170,153
51,128,153
51,170,153
51,128,153
0,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
0,170,153
51,170,153
51,170,102
51,170,153
51,128,153
51,128,153
51,170,153
102,170,153
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
153,170,204
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
0,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,102
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,128,102
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
0,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,102
51,128,153
51,170,153
51,170,153
51,128,153
0,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,102
51,170,153
51,128,153
51,170,153
51,170,153
51,128,102
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,102
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,128,102
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
102,170,204
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
204,213,204
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
0,128,102
51,170,153
51,170,153
51,170,153
51,170,153
51,170,102
0,128,153
51,128,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
204,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
153,213,204
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,102
51,170,153
51,128,153
51,128,153
51,128,153
51,128,153
51,170,153
51,128,153
0,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
0,170,153
51,128,153
51,170,153
51,128,153
51,128,153
0,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,102
0,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
0,128,153
51,128,153
51,170,102
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,102
51,170,153
0,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
0,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
0,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,102
51,128,153
51,170,153
204,213,204
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,128,102
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
204,213,204
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
153,213,204
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,102
0,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
0,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,102
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,128,102
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,102
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
0,128,153
51,128,153
51,170,102
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,102
51,128,153
51,128,153
51,170,153
51,170,153
0,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,102
51,170,153
51,170,153
51,170,153
51,128,153
51,128,102
51,170,153
0,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
0,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
0,170,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,102
51,170,153
51,128,153
51,170,153
51,128,153
51,170,102
51,128,153
51,170,153
51,170,153
0,170,153
51,128,153
51,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,102
51,128,153
51,128,153
51,128,153
51,170,153
0,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
102,170,204
51,170,102
51,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,170,102
51,128,153
51,170,153
0,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
102,170,204
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
204,213,204
51,128,153
51,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,102
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
0,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,102
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
0,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,102
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
0,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,128,153
51,128,153
51,170,102
51,170,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,102
51,170,153
51,170,153
51,128,153
51,170,153
51,128,153
0,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,128,153
51,128,102
51,170,153
51,170,153
51,128,153
51,128,153
51,170,153
51,170,153
51,170,153
102,213,204
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
204,213,255
51,170,153
51,170,153
51,128,153
51,170,153
51,170,153
51,170,153
51,170,153
51,128,102
51,170,153
51,170,153
51,128,153
51,170,153
0,170,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
0,170,153
51,128,102
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
51,128,153
51,128,153
51,170,153
51,128,153
51,170,153
51,170,153
51,128,153
102,170,153
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
